UFPR
Data Science Big Data
Linguagens de Programação
Trabalho 1 - Usar Dataset 2
Vencimento: sábado, 27 abr. 2024, 23:00
Aluno: Alceu Eilert Nascimento


------------------------------------------------------------------
------------------------------------------------------------------
A. Limpado o dataframe do arquivo .CSV (dsbd_trab2_clean0.csv):
------------------------------------------------------------------
------------------------------------------------------------------


A. I. Premissas da analise:
- Variáveis escolhidas: matricula, período, ano, nota, frequencia, status, tipo.
- Variáveis desconsideradas: código, disciplina, curriculo, ch, obs, natureza, situacaoDiscente, nomeTurma, codigoCuriculoSie.


A. II. Relatório de limpeza:
Todos os valores na coluna 'matricula' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'periodo' para inteiros.
Todos os valores na coluna 'ano' foram convertidos para inteiros.
Todos os valores na coluna 'nota' foram convertidos para inteiros.
Todos os valores na coluna 'frequencia' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'status' para inteiros.
Não foi possível converter todos os valores na coluna 'tipo' para inteiros.
Não há valores vazios.


------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status   | tipo        
150 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
152 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
155 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
162 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
166 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
169 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
170 | 1 | 2018 | 0 | 0 | Aprovado | EQUIVALENCIA
179 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
187 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
190 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
192 | 1 | 2017 | 0 | 0 | Aprovado | EQUIVALENCIA
192 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
198 | 1 | 2018 | 0 | 0 | Aprovado | EQUIVALENCIA
213 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
214 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
216 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
224 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
225 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
226 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
237 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
239 | 1 | 2018 | 0 | 0 | Aprovado | EQUIVALENCIA
239 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
240 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
242 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
243 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
248 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
250 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
252 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
257 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
261 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
262 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
266 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
282 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
284 | 1 | 2018 | 0 | 0 | Aprovado | EQUIVALENCIA
285 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
288 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
290 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
292 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
294 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
296 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
298 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
301 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
303 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
309 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
313 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
316 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
319 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
322 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
323 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
331 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
339 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
340 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
341 | 1 | 2015 | 0 | 0 | Aprovado | EQUIVALENCIA
353 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
357 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
363 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
367 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
374 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
376 | 1 | 2016 | 0 | 0 | Aprovado | EQUIVALENCIA
379 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
386 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
387 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
389 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
390 | 1 | 2017 | 0 | 0 | Aprovado | EQUIVALENCIA
390 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
391 | 1 | 2016 | 0 | 0 | Aprovado | EQUIVALENCIA
400 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
406 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
413 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
427 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
428 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
432 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
437 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
444 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
445 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
446 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
449 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
463 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
465 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
469 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
474 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
480 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
482 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
484 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
489 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
491 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
495 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
497 | 1 | 2016 | 0 | 0 | Aprovado | EQUIVALENCIA
502 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
512 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
513 | 1 | 2022 | 0 | 0 | Aprovado | EQUIVALENCIA
516 | 1 | 2017 | 0 | 0 | Aprovado | EQUIVALENCIA
527 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
530 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
531 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
532 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
536 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
537 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
543 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
544 | 1 | 2018 | 0 | 0 | Aprovado | EQUIVALENCIA
547 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
552 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
553 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
554 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
555 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
558 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
561 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
562 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
565 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
566 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
569 | 1 | 2015 | 0 | 0 | Aprovado | EQUIVALENCIA
571 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status   | tipo        
------------------------------------------------------------------------
28 | 1 | 2014 | 81 | 0 | Aprovado | EQUIVALENCIA
87 | 1 | 2013 | 54 | 0 | Aprovado | EQUIVALENCIA
---------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status    | tipo          
---------------------------------------------------------------------------
95 | Anual | 2019 | 5 | 0 | Reprovado | APROVEITAMENTO


------------------------------------------------------------------
There are no duplicates.
------------------------------------------------------------------


Row 3: Incorrect status 'Cancelado', expected 'R-freq'
Row 4: Incorrect status 'Cancelado', expected 'R-freq'
Row 8: Incorrect status 'Matriculado', expected 'R-freq'
Row 11: Incorrect status 'Cancelado', expected 'R-freq'
Row 12: Incorrect status 'Matriculado', expected 'R-freq'
Row 22: Incorrect status 'Cancelado', expected 'R-freq'
Row 23: Incorrect status 'Cancelado', expected 'R-freq'
Row 33: Incorrect status 'Cancelado', expected 'R-nota'
Row 56: Incorrect status 'Cancelado', expected 'R-freq'
Row 57: Incorrect status 'Cancelado', expected 'R-freq'
Row 61: Incorrect status 'Matriculado', expected 'R-freq'
Row 64: Incorrect status 'Matriculado', expected 'R-freq'
Row 93: Incorrect status 'Matriculado', expected 'R-freq'
Row 109: Incorrect status 'Matriculado', expected 'R-nota'
Row 110: Incorrect status 'Cancelado', expected 'R-nota'
Row 113: Incorrect status 'Cancelado', expected 'R-freq'
Row 119: Incorrect status 'Matriculado', expected 'R-freq'
Row 131: Incorrect status 'Matriculado', expected 'R-freq'
Row 145: Incorrect status 'Cancelado', expected 'R-freq'
Row 148: Incorrect status 'Matriculado', expected 'R-freq'
Row 150: Incorrect status 'Matriculado', expected 'R-freq'
Row 156: Incorrect status 'Matriculado', expected 'R-freq'
Row 164: Incorrect status 'Cancelado', expected 'R-freq'
Row 194: Incorrect status 'Matriculado', expected 'R-freq'
Row 204: Incorrect status 'Matriculado', expected 'R-nota'
Row 246: Incorrect status 'Matriculado', expected 'R-freq'
Row 256: Incorrect status 'Matriculado', expected 'R-freq'
Row 272: Incorrect status 'Matriculado', expected 'R-freq'
Row 288: Incorrect status 'Cancelado', expected 'R-freq'
Row 293: Incorrect status 'Matriculado', expected 'R-nota'
Row 311: Incorrect status 'Cancelado', expected 'R-nota'
Row 327: Incorrect status 'Matriculado', expected 'R-freq'
Row 337: Incorrect status 'Cancelado', expected 'R-freq'
Row 366: Incorrect status 'Cancelado', expected 'R-freq'
Row 368: Incorrect status 'Cancelado', expected 'R-freq'
Row 370: Incorrect status 'Cancelado', expected 'R-freq'
Row 373: Incorrect status 'Matriculado', expected 'R-freq'
Row 374: Incorrect status 'Cancelado', expected 'R-nota'
Row 381: Incorrect status 'Cancelado', expected 'R-nota'
Row 411: Incorrect status 'Cancelado', expected 'R-freq'
Row 416: Incorrect status 'Matriculado', expected 'R-freq'
Row 434: Incorrect status 'Cancelado', expected 'R-freq'
Row 451: Incorrect status 'Matriculado', expected 'R-freq'
Row 453: Incorrect status 'Matriculado', expected 'R-freq'
Row 458: Incorrect status 'Cancelado', expected 'R-freq'
Row 461: Incorrect status 'Matriculado', expected 'R-freq'
Row 482: Incorrect status 'Cancelado', expected 'R-freq'
Row 484: Incorrect status 'Cancelado', expected 'R-freq'
Row 504: Incorrect status 'Cancelado', expected 'R-freq'
Row 545: Incorrect status 'Matriculado', expected 'R-freq'
Row 549: Incorrect status 'Matriculado', expected 'R-freq'
Row 562: Incorrect status 'Cancelado', expected 'R-freq'
Row 563: Incorrect status 'Matriculado', expected 'R-freq'
Row 572: Incorrect status 'Cancelado', expected 'R-freq'
Row 587: Incorrect status 'Matriculado', expected 'R-nota'
Row 588: Incorrect status 'Cancelado', expected 'R-freq'
Row 601: Incorrect status 'Matriculado', expected 'R-freq'
Row 604: Incorrect status 'Matriculado', expected 'R-freq'
Row 656: Incorrect status 'Matriculado', expected 'R-freq'
Row 664: Incorrect status 'Cancelado', expected 'R-freq'
Row 667: Incorrect status 'Cancelado', expected 'R-freq'
Row 668: Incorrect status 'Cancelado', expected 'R-freq'
Row 669: Incorrect status 'Matriculado', expected 'R-freq'
Row 692: Incorrect status 'Matriculado', expected 'R-freq'
Row 699: Incorrect status 'Cancelado', expected 'R-freq'
Row 702: Incorrect status 'Matriculado', expected 'R-freq'
Row 703: Incorrect status 'Cancelado', expected 'R-freq'
Row 707: Incorrect status 'Matriculado', expected 'R-freq'
Row 720: Incorrect status 'Matriculado', expected 'R-freq'
Row 722: Incorrect status 'Cancelado', expected 'R-freq'
Row 725: Incorrect status 'Matriculado', expected 'R-freq'
Row 736: Incorrect status 'Cancelado', expected 'R-freq'
Row 760: Incorrect status 'Cancelado', expected 'R-freq'


Nova tentativa de conversão:
Todos os valores na coluna 'matricula' foram convertidos para inteiros.
Todos os valores na coluna 'periodo' foram convertidos para inteiros.
Todos os valores na coluna 'ano' foram convertidos para inteiros.
Todos os valores na coluna 'nota' foram convertidos para inteiros.
Todos os valores na coluna 'frequencia' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'status' para inteiros.
Não foi possível converter todos os valores na coluna 'tipo' para inteiros.


Dataframe limpo
------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status    | tipo 
------------------------------------------------------------------
0   | 1 | 2016 | 67  | 96  | Aprovado  | TURMA
1   | 1 | 2019 | 0   | 73  | R-freq    | TURMA
1   | 2 | 2019 | 11  | 76  | R-nota    | TURMA
1   | 2 | 2020 | 0   | 0   | Cancelado | TURMA
1   | 1 | 2020 | 0   | 0   | Cancelado | TURMA
1   | 1 | 2021 | 3   | 17  | R-freq    | TURMA
1   | 2 | 2021 | 21  | 80  | R-nota    | TURMA
1   | 1 | 2022 | 0   | 25  | R-freq    | TURMA
1   | 2 | 2022 | 0   | 0   | R-freq    | TURMA
2   | 1 | 2015 | 72  | 96  | Aprovado  | TURMA
3   | 1 | 2022 | 72  | 100 | Aprovado  | TURMA
4   | 1 | 2022 | 0   | 0   | Cancelado | TURMA
4   | 2 | 2022 | 0   | 0   | R-freq    | TURMA
5   | 1 | 2016 | 1   | 83  | R-nota    | TURMA
5   | 2 | 2016 | 29  | 86  | R-nota    | TURMA
5   | 1 | 2017 | 61  | 100 | Aprovado  | TURMA
6   | 1 | 2017 | 95  | 100 | Aprovado  | TURMA
7   | 1 | 2018 | 1   | 93  | R-nota    | TURMA
7   | 2 | 2018 | 79  | 93  | Aprovado  | TURMA
8   | 1 | 2019 | 61  | 100 | Aprovado  | TURMA
9   | 1 | 2020 | 100 | 100 | Aprovado  | TURMA
10  | 1 | 2016 | 75  | 100 | Aprovado  | TURMA
11  | 2 | 2020 | 0   | 0   | Cancelado | TURMA
11  | 2 | 2021 | 0   | 0   | Cancelado | TURMA
11  | 1 | 2022 | 1   | 90  | R-nota    | TURMA
12  | 1 | 2015 | 52  | 90  | Aprovado  | TURMA
13  | 1 | 2017 | 51  | 93  | Aprovado  | TURMA
14  | 1 | 2018 | 70  | 93  | Aprovado  | TURMA
15  | 1 | 2019 | 76  | 100 | Aprovado  | TURMA
16  | 1 | 2021 | 90  | 100 | Aprovado  | TURMA
17  | 1 | 2015 | 68  | 100 | Aprovado  | TURMA
18  | 1 | 2022 | 0   | 100 | R-nota    | TURMA
19  | 1 | 2016 | 0   | 33  | R-freq    | TURMA
19  | 2 | 2016 | 0   | 100 | Cancelado | TURMA
19  | 1 | 2017 | 80  | 93  | Aprovado  | TURMA
20  | 1 | 2019 | 71  | 100 | Aprovado  | TURMA
21  | 1 | 2020 | 68  | 100 | Aprovado  | TURMA
22  | 1 | 2013 | 75  | 100 | Aprovado  | TURMA
23  | 1 | 2017 | 70  | 83  | Aprovado  | TURMA
24  | 1 | 2012 | 17  | 96  | R-nota    | TURMA
24  | 2 | 2012 | 0   | 50  | R-freq    | TURMA
24  | 2 | 2014 | 0   | 0   | R-freq    | TURMA
24  | 1 | 2015 | 3   | 90  | R-nota    | TURMA
24  | 2 | 2015 | 0   | 0   | R-freq    | TURMA
24  | 2 | 2017 | 50  | 93  | Aprovado  | TURMA
25  | 1 | 2017 | 63  | 90  | Aprovado  | TURMA
26  | 1 | 2019 | 25  | 90  | R-nota    | TURMA
26  | 2 | 2019 | 71  | 76  | Aprovado  | TURMA
27  | 1 | 2020 | 87  | 100 | Aprovado  | TURMA
29  | 1 | 2021 | 83  | 100 | Aprovado  | TURMA
30  | 1 | 2018 | 65  | 96  | Aprovado  | TURMA
31  | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
32  | 1 | 2016 | 85  | 93  | Aprovado  | TURMA
33  | 1 | 2019 | 8   | 96  | R-nota    | TURMA
33  | 2 | 2019 | 70  | 100 | Aprovado  | TURMA
34  | 1 | 2017 | 80  | 100 | Aprovado  | TURMA
35  | 2 | 2020 | 0   | 0   | Cancelado | TURMA
35  | 1 | 2020 | 0   | 0   | Cancelado | TURMA
35  | 1 | 2021 | 6   | 100 | R-nota    | TURMA
35  | 2 | 2021 | 36  | 100 | R-nota    | TURMA
35  | 1 | 2022 | 21  | 100 | R-nota    | TURMA
35  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
36  | 1 | 2020 | 100 | 100 | Aprovado  | TURMA
37  | 1 | 2022 | 4   | 94  | R-nota    | TURMA
37  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
38  | 1 | 2014 | 65  | 96  | Aprovado  | TURMA
39  | 1 | 2019 | 90  | 96  | Aprovado  | TURMA
40  | 1 | 2021 | 86  | 100 | Aprovado  | TURMA
41  | 1 | 2019 | 61  | 100 | Aprovado  | TURMA
42  | 1 | 2018 | 95  | 100 | Aprovado  | TURMA
43  | 1 | 2014 | 81  | 93  | Aprovado  | TURMA
44  | 1 | 2019 | 41  | 83  | R-nota    | TURMA
44  | 2 | 2019 | 57  | 90  | Aprovado  | TURMA
45  | 1 | 2020 | 88  | 100 | Aprovado  | TURMA
46  | 1 | 2019 | 88  | 100 | Aprovado  | TURMA
47  | 1 | 2016 | 70  | 96  | Aprovado  | TURMA
48  | 1 | 2022 | 100 | 100 | Aprovado  | TURMA
49  | 1 | 2016 | 1   | 86  | R-nota    | TURMA
49  | 2 | 2016 | 61  | 90  | Aprovado  | TURMA
50  | 1 | 2021 | 85  | 100 | Aprovado  | TURMA
51  | 1 | 2017 | 77  | 96  | Aprovado  | TURMA
52  | 1 | 2022 | 77  | 100 | Aprovado  | TURMA
53  | 1 | 2018 | 70  | 96  | Aprovado  | TURMA
54  | 1 | 2021 | 80  | 100 | Aprovado  | TURMA
55  | 1 | 2022 | 66  | 100 | Aprovado  | TURMA
56  | 1 | 2020 | 83  | 100 | Aprovado  | TURMA
57  | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
58  | 1 | 2015 | 72  | 96  | Aprovado  | TURMA
59  | 1 | 2021 | 40  | 100 | R-nota    | TURMA
59  | 2 | 2021 | 82  | 100 | Aprovado  | TURMA
60  | 1 | 2021 | 0   | 0   | R-freq    | TURMA
60  | 2 | 2021 | 30  | 87  | R-nota    | TURMA
60  | 1 | 2022 | 31  | 80  | R-nota    | TURMA
60  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
61  | 1 | 2018 | 98  | 96  | Aprovado  | TURMA
62  | 1 | 2016 | 70  | 100 | Aprovado  | TURMA
63  | 1 | 2020 | 70  | 100 | Aprovado  | TURMA
64  | 1 | 2017 | 78  | 96  | Aprovado  | TURMA
65  | 1 | 2021 | 40  | 100 | R-nota    | TURMA
65  | 2 | 2021 | 50  | 97  | Aprovado  | TURMA
66  | 1 | 2014 | 32  | 73  | R-freq    | TURMA
66  | 2 | 2014 | 0   | 3   | R-freq    | TURMA
66  | 1 | 2015 | 70  | 93  | Aprovado  | TURMA
67  | 1 | 2019 | 65  | 100 | Aprovado  | TURMA
69  | 2 | 2020 | 72  | 100 | Aprovado  | TURMA
70  | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
71  | 1 | 2019 | 76  | 93  | Aprovado  | TURMA
72  | 1 | 2021 | 6   | 100 | R-nota    | TURMA
72  | 2 | 2021 | 50  | 100 | Aprovado  | TURMA
73  | 1 | 2020 | 0   | 100 | R-nota    | TURMA
73  | 1 | 2020 | 0   | 100 | Cancelado | TURMA
73  | 1 | 2020 | 72  | 100 | Aprovado  | TURMA
74  | 2 | 2020 | 47  | 75  | R-nota    | TURMA
74  | 1 | 2020 | 0   | 0   | Cancelado | TURMA
74  | 1 | 2021 | 23  | 100 | R-nota    | TURMA
74  | 2 | 2021 | 93  | 100 | Aprovado  | TURMA
75  | 1 | 2021 | 0   | 0   | R-freq    | TURMA
75  | 2 | 2021 | 72  | 100 | Aprovado  | TURMA
76  | 1 | 2022 | 23  | 94  | R-nota    | TURMA
76  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
77  | 1 | 2019 | 77  | 100 | Aprovado  | TURMA
78  | 1 | 2019 | 97  | 93  | Aprovado  | TURMA
79  | 1 | 2016 | 83  | 93  | Aprovado  | TURMA
80  | 1 | 2018 | 83  | 100 | Aprovado  | TURMA
81  | 1 | 2018 | 76  | 100 | Aprovado  | TURMA
82  | 2 | 2020 | 100 | 100 | Aprovado  | TURMA
83  | 1 | 2019 | 16  | 100 | R-nota    | TURMA
83  | 2 | 2019 | 89  | 76  | Aprovado  | TURMA
84  | 1 | 2021 | 0   | 0   | R-freq    | TURMA
84  | 2 | 2021 | 0   | 100 | R-nota    | TURMA
84  | 1 | 2022 | 0   | 90  | R-nota    | TURMA
84  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
85  | 1 | 2019 | 42  | 90  | R-nota    | TURMA
85  | 2 | 2019 | 84  | 93  | Aprovado  | TURMA
86  | 1 | 2016 | 75  | 86  | Aprovado  | TURMA
88  | 1 | 2022 | 29  | 100 | R-nota    | TURMA
89  | 2 | 2020 | 88  | 75  | Aprovado  | TURMA
90  | 1 | 2017 | 79  | 96  | Aprovado  | TURMA
91  | 1 | 2017 | 82  | 100 | Aprovado  | TURMA
92  | 1 | 2020 | 83  | 100 | Aprovado  | TURMA
93  | 1 | 2021 | 80  | 100 | Aprovado  | TURMA
94  | 1 | 2021 | 96  | 100 | Aprovado  | TURMA
95  | 2 | 2017 | 7   | 75  | R-nota    | TURMA
95  | 1 | 2018 | 0   | 53  | R-freq    | TURMA
95  | 1 | 2019 | 0   | 83  | R-nota    | TURMA
95  | 1 | 2020 | 0   | 0   | Cancelado | TURMA
95  | 2 | 2021 | 35  | 97  | R-nota    | TURMA
95  | 1 | 2022 | 31  | 100 | R-nota    | TURMA
95  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
96  | 1 | 2022 | 23  | 100 | R-nota    | TURMA
96  | 2 | 2022 | 0   | 0   | R-freq    | TURMA
97  | 1 | 2014 | 25  | 90  | R-nota    | TURMA
97  | 2 | 2014 | 86  | 93  | Aprovado  | TURMA
98  | 2 | 2020 | 18  | 94  | R-nota    | TURMA
98  | 1 | 2021 | 43  | 100 | R-nota    | TURMA
98  | 2 | 2021 | 97  | 100 | Aprovado  | TURMA
99  | 1 | 2022 | 0   | 0   | R-freq    | TURMA
100 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
